STEP 1/17: FROM nvcr.io/nvidia/pytorch:24.06-py3
STEP 2/17: ENV "PODMANHPC_MODULES_DIR"="/tools/brics/apps/podman-hpc/modules/current"
--> Using cache 108910dfd88f5591c9572a34d0f36c8e24c2d76b4cffbe44f69f3f99d9fe8a4b
--> 108910dfd88
STEP 3/17: ENV PYTHONDONTWRITEBYTECODE=1
--> Using cache 9fcc1a0e03400afdedc33112d838f0f6f27859593e2764c83032f393a4041135
--> 9fcc1a0e034
STEP 4/17: ENV PYTHONUNBUFFERED=1
--> Using cache 312364546e48399f1e403569bb87234baf6a6d1cf81c534bc7c6a314470f9d4c
--> 312364546e4
STEP 5/17: RUN apt-get update && apt-get install -y     build-essential     cmake     wget     software-properties-common     libgeos-dev     libproj-dev     proj-data     proj-bin     libffi-dev     libssl-dev     libcurl4-openssl-dev     libexpat1-dev     libxerces-c-dev     zlib1g-dev     libpng-dev     libjpeg-dev     libtiff-dev     libspatialite-dev     libgl1     python3-dev     python3-pip     && rm -rf /var/lib/apt/lists/*
--> Using cache a4203ab6892fd3fa0513103091e82042c8df6ca361f957b8700da44eb4414b08
--> a4203ab6892
STEP 6/17: RUN pip3 install --upgrade pip
--> Using cache 9e4a28cc2e943fdb34f8fda1c5b10feb5e1bdc52aa08f09ff989b77bdce819ca
--> 9e4a28cc2e9
STEP 7/17: RUN apt-get update && apt-get install -y     libcurl4-openssl-dev     libexpat1-dev     libxerces-c-dev     zlib1g-dev     libpng-dev     libjpeg-dev     libtiff-dev     libspatialite-dev     && rm -rf /var/lib/apt/lists/*
--> Using cache 7204f8f585e2ecb061bed5f410d2c955aa9b6469ea59e9926487426f4dd1313b
--> 7204f8f585e
STEP 8/17: RUN wget https://download.osgeo.org/gdal/3.5.3/gdal-3.5.3.tar.gz -O /tmp/gdal-3.5.3.tar.gz &&     tar -xzf /tmp/gdal-3.5.3.tar.gz -C /tmp &&     cd /tmp/gdal-3.5.3 &&     CXXFLAGS="-std=c++14" ./configure --prefix=/usr/local &&     make -j$(nproc) &&     make install &&     ldconfig &&     cd / &&     rm -rf /tmp/gdal-3.5.3 /tmp/gdal-3.5.3.tar.gz
--2025-01-17 14:15:17--  https://download.osgeo.org/gdal/3.5.3/gdal-3.5.3.tar.gz
Resolving download.osgeo.org (download.osgeo.org)... 140.211.15.30
Connecting to download.osgeo.org (download.osgeo.org)|140.211.15.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14504091 (14M) [application/octet-stream]
Saving to: ‘/tmp/gdal-3.5.3.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  309K 46s
/bin/sh /tmp/gdal-3.5.3/libtool --mode=compile --silent --tag=CC gcc -c   -DGNM_ENABLED -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_XERCES -I/usr/include -I/usr/include/xercesc -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DUSE_IN_GDAL -Ilibcsf -g -O2 -Wall  -Wextra -Winit-self -Wunused-parameter -Wmissing-prototypes -Wmissing-declarations -Wformat -Werror=format-security -Wno-format-nonliteral -Wlogical-op -Wshadow -Wmissing-include-dirs -Werror=vla -Wdate-time -Wnull-dereference -Wduplicated-cond -Wfloat-conversion  libcsf/_gsomece.c -o ../o/_gsomece.lo
/bin/sh /tmp/gdal-3.5.3/libtool --mode=compile --silent --tag=CC gcc -c -Ilibjpeg12 -DRENAME_INTERNAL_LIBJPEG_SYMBOLS -iquote ../mem -DJPEG_DUAL_MODE_8_12   -DGNM_ENABLED -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_XERCES -I/usr/include -I/usr/include/xercesc -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -g -O2 -Wall  -Wextra -Winit-self -Wunused-parameter -Wmissing-prototypes -Wmissing-declarations -Wformat -Werror=format-security -Wno-format-nonliteral -Wlogical-op -Wshadow -Wmissing-include-dirs -Werror=vla -Wdate-time -Wnull-dereference -Wduplicated-cond -Wfloat-conversion  -DENABLE_LIBJPEG_NO_RETURN libjpeg12/jcapistd12.c -o ../o/jcapistd12.lo
/bin/sh /tmp/gdal-3.5.3/libtool --mode=compile --silent --tag=CXX g++ -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers -iquote /tmp/gdal-3.5.3/gcore -iquote /tmp/gdal-3.5.3/alg -iquote /tmp/gdal-3.5.3/ogr -iquote /tmp/gdal-3.5.3/ogr/ogrsf_frmts -iquote /tmp/gdal-3.5.3/gnm -iquote /tmp/gdal-3.5.3/apps -std=c++14 -Wall -Wextra -Winit-self -Wunused-parameter -Wformat -Werror=format-security -Wno-format-nonliteral -Wlogical-op -Wshadow -Wmissing-include-dirs -Werror=vla -Wdate-time -Wnull-dereference -Wduplicated-cond -Wextra-semi -Wfloat-conversion -Wmissing-declarations -Wnon-virtual-dtor -Woverloaded-virtual -fno-operator-names -Wzero-as-null-pointer-constant -Wsuggest-override -Wimplicit-fallthrough  -iquote .. -iquote ../.. -iquote ../generic -I/usr/include -DGNM_ENABLED -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_XERCES -I/usr/include -I/usr/include/xercesc -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_EXPAT -DHAVE_GEOS -I/usr/include -c -o ../o/ogrlvbaglayer.lo ogrlvbaglayer.cpp
/bin/sh /tmp/gdal-3.5.3/libtool --mode=compile --silent --tag=CXX g++ -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers -iquote /tmp/gdal-3.5.3/gcore -iquote /tmp/gdal-3.5.3/alg -iquote /tmp/gdal-3.5.3/ogr -iquote /tmp/gdal-3.5.3/ogr/ogrsf_frmts -iquote /tmp/gdal-3.5.3/gnm -iquote /tmp/gdal-3.5.3/apps -std=c++14 -Wall -Wextra -Winit-self -Wunused-parameter -Wformat -Werror=format-security -Wno-format-nonliteral -Wlogical-op -Wshadow -Wmissing-include-dirs -Werror=vla -Wdate-time -Wnull-dereference -Wduplicated-cond -Wextra-semi -Wfloat-conversion -Wmissing-declarations -Wnon-virtual-dtor -Woverloaded-virtual -fno-operator-names -Wzero-as-null-pointer-constant -Wsuggest-override -Wimplicit-fallthrough  -DHAVE_LIBJPEG  -DPCIDSK_INTERNAL -Isdk  -DGNM_ENABLED -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_XERCES -I/usr/include -I/usr/include/xercesc -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -c -o ../o/ogrpcidsklayer.lo ogrpcidsklayer.cpp
/bin/sh /tmp/gdal-3.5.3/libtool --mode=compile --silent --tag=CXX g++ -c -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers -iquote /tmp/gdal-3.5.3/gcore -iquote /tmp/gdal-3.5.3/alg -iquote /tmp/gdal-3.5.3/ogr -iquote /tmp/gdal-3.5.3/ogr/ogrsf_frmts -iquote /tmp/gdal-3.5.3/gnm -iquote /tmp/gdal-3.5.3/apps -iquote degrib/degrib -iquote ../mem -DUSE_PNG -DGNM_ENABLED -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_XERCES -I/usr/include -I/usr/include/xercesc -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -std=c++14 -Wall -Wextra -Winit-self -Wunused-parameter -Wformat -Werror=format-security -Wno-format-nonliteral -Wlogical-op -Wshadow -Wmissing-include-dirs -Werror=vla -Wdate-time -Wnull-dereference -Wduplicated-cond -Wextra-semi -Wfloat-conversion -Wmissing-declarations -Wnon-virtual-dtor -Woverloaded-virtual -fno-operator-names -Wzero-as-null-pointer-constant -Wsuggest-override -Wimplicit-fallthrough  degrib/degrib/grib1tab.cpp -o ../o/grib1tab.lo
make[2]: Leaving directory '/tmp/gdal-3.5.3/frmts/idrisi'
/bin/sh /tmp/gdal-3.5.3/libtool --mode=compile --silent --tag=CC gcc -c -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers -iquote /tmp/gdal-3.5.3/gcore -iquote /tmp/gdal-3.5.3/alg -iquote /tmp/gdal-3.5.3/ogr -iquote /tmp/gdal-3.5.3/ogr/ogrsf_frmts -iquote /tmp/gdal-3.5.3/gnm -iquote /tmp/gdal-3.5.3/apps -iquote degrib/degrib -iquote ../mem -DUSE_PNG -DGNM_ENABLED -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_XERCES -I/usr/include -I/usr/include/xercesc -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -g -O2 -Wall  -Wextra -Winit-self -Wunused-parameter -Wmissing-prototypes -Wmissing-declarations -Wformat -Werror=format-security -Wno-format-nonliteral -Wlogical-op -Wshadow -Wmissing-include-dirs -Werror=vla -Wdate-time -Wnull-dereference -Wduplicated-cond -Wfloat-conversion  -iquote degrib/g2clib degrib/degrib/myutil.c -o ../o/myutil.lo
/bin/sh /tmp/gdal-3.5.3/libtool --mode=compile --silent --tag=CXX g++ -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers -iquote /tmp/gdal-3.5.3/gcore -iquote /tmp/gdal-3.5.3/alg -iquote /tmp/gdal-3.5.3/ogr -iquote /tmp/gdal-3.5.3/ogr/ogrsf_frmts -iquote /tmp/gdal-3.5.3/gnm -iquote /tmp/gdal-3.5.3/apps -std=c++14 -Wall -Wextra -Winit-self -Wunused-parameter -Wformat -Werror=format-security -Wno-format-nonliteral -Wlogical-op -Wshadow -Wmissing-include-dirs -Werror=vla -Wdate-time -Wnull-dereference -Wduplicated-cond -Wextra-semi -Wfloat-conversion -Wmissing-declarations -Wnon-virtual-dtor -Woverloaded-virtual -fno-operator-names -Wzero-as-null-pointer-constant -Wsuggest-override -Wimplicit-fallthrough  -Igiflib -DHAVE_STDINT_H -DHAVE_INTTYPES_H -DGNM_ENABLED -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_XERCES -I/usr/include -I/usr/include/xercesc -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -c -o ../o/gifdataset.lo gifdataset.cpp
/bin/sh /tmp/gdal-3.5.3/libtool --mode=compile --silent --tag=CXX g++ -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers -iquote /tmp/gdal-3.5.3/gcore -iquote /tmp/gdal-3.5.3/alg -iquote /tmp/gdal-3.5.3/ogr -iquote /tmp/gdal-3.5.3/ogr/ogrsf_frmts -iquote /tmp/gdal-3.5.3/gnm -iquote /tmp/gdal-3.5.3/apps -std=c++14 -Wall -Wextra -Winit-self -Wunused-parameter -Wformat -Werror=format-security -Wno-format-nonliteral -Wlogical-op -Wshadow -Wmissing-include-dirs -Werror=vla -Wdate-time -Wnull-dereference -Wduplicated-cond -Wextra-semi -Wfloat-conversion -Wmissing-declarations -Wnon-virtual-dtor -Woverloaded-virtual -fno-operator-names -Wzero-as-null-pointer-constant -Wsuggest-override -Wimplicit-fallthrough  -iquote .. -iquote ../.. -DHAVE_XERCES -I/usr/include -I/usr/include/xercesc -DHAVE_GEOS=1 -I/usr/include -DGNM_ENABLED -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_XERCES -I/usr/include -I/usr/include/xercesc -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -c -o ../o/ogrili2driver.lo ogrili2driver.cpp
/bin/sh /tmp/gdal-3.5.3/libtool --mode=compile --silent --tag=CXX g++ -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers -iquote /tmp/gdal-3.5.3/gcore -iquote /tmp/gdal-3.5.3/alg -iquote /tmp/gdal-3.5.3/ogr -iquote /tmp/gdal-3.5.3/ogr/ogrsf_frmts -iquote /tmp/gdal-3.5.3/gnm -iquote /tmp/gdal-3.5.3/apps -std=c++14 -Wall -Wextra -Winit-self -Wunused-parameter -Wformat -Werror=format-security -Wno-format-nonliteral -Wlogical-op -Wshadow -Wmissing-include-dirs -Werror=vla -Wdate-time -Wnull-dereference -Wduplicated-cond -Wextra-semi -Wfloat-conversion -Wmissing-declarations -Wnon-virtual-dtor -Woverloaded-virtual -fno-operator-names -Wzero-as-null-pointer-constant -Wsuggest-override -Wimplicit-fallthrough  -iquote .. -iquote ../sqlite -iquote ../../../frmts/mem -iquote ../../../frmts -I/usr/include -DGNM_ENABLED -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_XERCES -I/usr/include -I/usr/include/xercesc -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DSQLITE_HAS_COLUMN_METADATA -c -o ../o/ogrgeopackagedatasource.lo ogrgeopackagedatasource.cpp
/bin/sh /tmp/gdal-3.5.3/libtool --mode=compile --silent --tag=CXX g++ -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers -iquote /tmp/gdal-3.5.3/gcore -iquote /tmp/gdal-3.5.3/alg -iquote /tmp/gdal-3.5.3/ogr -iquote /tmp/gdal-3.5.3/ogr/ogrsf_frmts -iquote /tmp/gdal-3.5.3/gnm -iquote /tmp/gdal-3.5.3/apps -std=c++14 -Wall -Wextra -Winit-self -Wunused-parameter -Wformat -Werror=format-security -Wno-format-nonliteral -Wlogical-op -Wshadow -Wmissing-include-dirs -Werror=vla -Wdate-time -Wnull-dereference -Wduplicated-cond -Wextra-semi -Wfloat-conversion -Wmissing-declarations -Wnon-virtual-dtor -Woverloaded-virtual -fno-operator-names -Wzero-as-null-pointer-constant -Wsuggest-override -Wimplicit-fallthrough  -iquote .. -iquote ../..  -I/usr/include -DGNM_ENABLED -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_XERCES -I/usr/include -I/usr/include/xercesc -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -c -o ../o/vfkreadersqlite.lo vfkreadersqlite.cpp
/bin/sh /tmp/gdal-3.5.3/libtool --mode=compile --silent --tag=CXX g++ -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers -iquote /tmp/gdal-3.5.3/gcore -iquote /tmp/gdal-3.5.3/alg -iquote /tmp/gdal-3.5.3/ogr -iquote /tmp/gdal-3.5.3/ogr/ogrsf_frmts -iquote /tmp/gdal-3.5.3/gnm -iquote /tmp/gdal-3.5.3/apps -std=c++14 -Wall -Wextra -Winit-self -Wunused-parameter -Wformat -Werror=format-security -Wno-format-nonliteral -Wlogical-op -Wshadow -Wmissing-include-dirs -Werror=vla -Wdate-time -Wnull-dereference -Wduplicated-cond -Wextra-semi -Wfloat-conversion -Wmissing-declarations -Wnon-virtual-dtor -Woverloaded-virtual -fno-operator-names -Wzero-as-null-pointer-constant -Wsuggest-override -Wimplicit-fallthrough  -iquote .. -iquote ../.. -iquote ../mem  -I/usr/include -DGNM_ENABLED -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_XERCES -I/usr/include -I/usr/include/xercesc -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_EXPAT -c -o ../o/ogrxlsxdatasource.lo ogrxlsxdatasource.cpp
/bin/sh /tmp/gdal-3.5.3/libtool --mode=compile --silent --tag=CXX g++ -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers -iquote /tmp/gdal-3.5.3/gcore -iquote /tmp/gdal-3.5.3/alg -iquote /tmp/gdal-3.5.3/ogr -iquote /tmp/gdal-3.5.3/ogr/ogrsf_frmts -iquote /tmp/gdal-3.5.3/gnm -iquote /tmp/gdal-3.5.3/apps -std=c++14 -Wall -Wextra -Winit-self -Wunused-parameter -Wformat -Werror=format-security -Wno-format-nonliteral -Wlogical-op -Wshadow -Wmissing-include-dirs -Werror=vla -Wdate-time -Wnull-dereference -Wduplicated-cond -Wextra-semi -Wfloat-conversion -Wmissing-declarations -Wnon-virtual-dtor -Woverloaded-virtual -fno-operator-names -Wzero-as-null-pointer-constant -Wsuggest-override -Wimplicit-fallthrough  -iquote .. -iquote ../.. -iquote ../mem  -I/usr/include -DGNM_ENABLED -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_XERCES -I/usr/include -I/usr/include/xercesc -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_EXPAT -c -o ../o/ogrodsdatasource.lo ogrodsdatasource.cpp
make -C sqlite
make -C xls
/bin/sh /tmp/gdal-3.5.3/libtool --mode=compile --silent --tag=CXX g++ -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers -iquote /tmp/gdal-3.5.3/gcore -iquote /tmp/gdal-3.5.3/alg -iquote /tmp/gdal-3.5.3/ogr -iquote /tmp/gdal-3.5.3/ogr/ogrsf_frmts -iquote /tmp/gdal-3.5.3/gnm -iquote /tmp/gdal-3.5.3/apps -std=c++14 -Wall -Wextra -Winit-self -Wunused-parameter -Wformat -Werror=format-security -Wno-format-nonliteral -Wlogical-op -Wshadow -Wmissing-include-dirs -Werror=vla -Wdate-time -Wnull-dereference -Wduplicated-cond -Wextra-semi -Wfloat-conversion -Wmissing-declarations -Wnon-virtual-dtor -Woverloaded-virtual -fno-operator-names -Wzero-as-null-pointer-constant -Wsuggest-override -Wimplicit-fallthrough  -iquote .. -iquote ../sqlite -iquote ../../../frmts/mem -iquote ../../../frmts -I/usr/include -DGNM_ENABLED -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_XERCES -I/usr/include -I/usr/include/xercesc -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DSQLITE_HAS_COLUMN_METADATA -c -o ../o/ogrgeopackagelayer.lo ogrgeopackagelayer.cpp
make[3]: Leaving directory '/tmp/gdal-3.5.3/ogr/ogrsf_frmts/sdts'
/bin/sh /tmp/gdal-3.5.3/libtool --mode=compile --silent --tag=CXX g++ -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers -iquote /tmp/gdal-3.5.3/gcore -iquote /tmp/gdal-3.5.3/alg -iquote /tmp/gdal-3.5.3/ogr -iquote /tmp/gdal-3.5.3/ogr/ogrsf_frmts -iquote /tmp/gdal-3.5.3/gnm -iquote /tmp/gdal-3.5.3/apps -std=c++14 -Wall -Wextra -Winit-self -Wunused-parameter -Wformat -Werror=format-security -Wno-format-nonliteral -Wlogical-op -Wshadow -Wmissing-include-dirs -Werror=vla -Wdate-time -Wnull-dereference -Wduplicated-cond -Wextra-semi -Wfloat-conversion -Wmissing-declarations -Wnon-virtual-dtor -Woverloaded-virtual -fno-operator-names -Wzero-as-null-pointer-constant -Wsuggest-override -Wimplicit-fallthrough  -iquote .. -iquote ../sqlite -iquote ../../../frmts/mem -iquote ../../../frmts -I/usr/include -DGNM_ENABLED -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_XERCES -I/usr/include -I/usr/include/xercesc -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DSQLITE_HAS_COLUMN_METADATA -c -o ../o/ogrgeopackagetablelayer.lo ogrgeopackagetablelayer.cpp
make[3]: Entering directory '/tmp/gdal-3.5.3/ogr/ogrsf_frmts/sqlite'
/bin/sh /tmp/gdal-3.5.3/libtool --mode=compile --silent --tag=CXX g++ -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers -iquote /tmp/gdal-3.5.3/gcore -iquote /tmp/gdal-3.5.3/alg -iquote /tmp/gdal-3.5.3/ogr -iquote /tmp/gdal-3.5.3/ogr/ogrsf_frmts -iquote /tmp/gdal-3.5.3/gnm -iquote /tmp/gdal-3.5.3/apps -std=c++14 -Wall -Wextra -Winit-self -Wunused-parameter -Wformat -Werror=format-security -Wno-format-nonliteral -Wlogical-op -Wshadow -Wmissing-include-dirs -Werror=vla -Wdate-time -Wnull-dereference -Wduplicated-cond -Wextra-semi -Wfloat-conversion -Wmissing-declarations -Wnon-virtual-dtor -Woverloaded-virtual -fno-operator-names -Wzero-as-null-pointer-constant -Wsuggest-override -Wimplicit-fallthrough  -iquote ..  -I/usr/include    -DGNM_ENABLED -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_XERCES -I/usr/include -I/usr/include/xercesc -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DSQLITE_HAS_COLUMN_METADATA -DSQLITE_HAS_NON_DEPRECATED_AUTO_EXTENSION -DOGR_SQLITE_ALLOW_LOAD_EXTENSIONS -c -o ../o/ogrsqlitedatasource.lo ogrsqlitedatasource.cpp
make[3]: Entering directory '/tmp/gdal-3.5.3/ogr/ogrsf_frmts/xls'
/bin/sh /tmp/gdal-3.5.3/libtool --mode=compile --silent --tag=CXX g++ -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers -iquote /tmp/gdal-3.5.3/gcore -iquote /tmp/gdal-3.5.3/alg -iquote /tmp/gdal-3.5.3/ogr -iquote /tmp/gdal-3.5.3/ogr/ogrsf_frmts -iquote /tmp/gdal-3.5.3/gnm -iquote /tmp/gdal-3.5.3/apps -std=c++14 -Wall -Wextra -Winit-self -Wunused-parameter -Wformat -Werror=format-security -Wno-format-nonliteral -Wlogical-op -Wshadow -Wmissing-include-dirs -Werror=vla -Wdate-time -Wnull-dereference -Wduplicated-cond -Wextra-semi -Wfloat-conversion -Wmissing-declarations -Wnon-virtual-dtor -Woverloaded-virtual -fno-operator-names -Wzero-as-null-pointer-constant -Wsuggest-override -Wimplicit-fallthrough  -iquote .. -iquote ../..   -DGNM_ENABLED -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_XERCES -I/usr/include -I/usr/include/xercesc -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -c -o ../o/ogrxlsdriver.lo ogrxlsdriver.cpp
/bin/sh /tmp/gdal-3.5.3/libtool --mode=compile --silent --tag=CXX g++ -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers -iquote /tmp/gdal-3.5.3/gcore -iquote /tmp/gdal-3.5.3/alg -iquote /tmp/gdal-3.5.3/ogr -iquote /tmp/gdal-3.5.3/ogr/ogrsf_frmts -iquote /tmp/gdal-3.5.3/gnm -iquote /tmp/gdal-3.5.3/apps -std=c++14 -Wall -Wextra -Winit-self -Wunused-parameter -Wformat -Werror=format-security -Wno-format-nonliteral -Wlogical-op -Wshadow -Wmissing-include-dirs -Werror=vla -Wdate-time -Wnull-dereference -Wduplicated-cond -Wextra-semi -Wfloat-conversion -Wmissing-declarations -Wnon-virtual-dtor -Woverloaded-virtual -fno-operator-names -Wzero-as-null-pointer-constant -Wsuggest-override -Wimplicit-fallthrough  -iquote .. -iquote ../..   -DGNM_ENABLED -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_XERCES -I/usr/include -I/usr/include/xercesc -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -c -o ../o/ogrxlsdatasource.lo ogrxlsdatasource.cpp
/bin/sh /tmp/gdal-3.5.3/libtool --mode=compile --silent --tag=CXX g++ -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers -iquote /tmp/gdal-3.5.3/gcore -iquote /tmp/gdal-3.5.3/alg -iquote /tmp/gdal-3.5.3/ogr -iquote /tmp/gdal-3.5.3/ogr/ogrsf_frmts -iquote /tmp/gdal-3.5.3/gnm -iquote /tmp/gdal-3.5.3/apps -std=c++14 -Wall -Wextra -Winit-self -Wunused-parameter -Wformat -Werror=format-security -Wno-format-nonliteral -Wlogical-op -Wshadow -Wmissing-include-dirs -Werror=vla -Wdate-time -Wnull-dereference -Wduplicated-cond -Wextra-semi -Wfloat-conversion -Wmissing-declarations -Wnon-virtual-dtor -Woverloaded-virtual -fno-operator-names -Wzero-as-null-pointer-constant -Wsuggest-override -Wimplicit-fallthrough  -iquote .. -iquote ../..   -DGNM_ENABLED -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_XERCES -I/usr/include -I/usr/include/xercesc -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -c -o ../o/ogrxlslayer.lo ogrxlslayer.cpp
/bin/sh /tmp/gdal-3.5.3/libtool --mode=compile --silent --tag=CXX g++ -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers -iquote /tmp/gdal-3.5.3/gcore -iquote /tmp/gdal-3.5.3/alg -iquote /tmp/gdal-3.5.3/ogr -iquote /tmp/gdal-3.5.3/ogr/ogrsf_frmts -iquote /tmp/gdal-3.5.3/gnm -iquote /tmp/gdal-3.5.3/apps -std=c++14 -Wall -Wextra -Winit-self -Wunused-parameter -Wformat -Werror=format-security -Wno-format-nonliteral -Wlogical-op -Wshadow -Wmissing-include-dirs -Werror=vla -Wdate-time -Wnull-dereference -Wduplicated-cond -Wextra-semi -Wfloat-conversion -Wmissing-declarations -Wnon-virtual-dtor -Woverloaded-virtual -fno-operator-names -Wzero-as-null-pointer-constant -Wsuggest-override -Wimplicit-fallthrough  -Igiflib -DHAVE_STDINT_H -DHAVE_INTTYPES_H -DGNM_ENABLED -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -DHAVE_XERCES -I/usr/include -I/usr/include/xercesc -iquote /tmp/gdal-3.5.3/port -iquote /tmp/gdal-3.5.3/generated_headers  -DGDAL_COMPILATION -c -o ../o/biggifdataset.lo biggifdataset.cpp
